Kod;Wiek;Rok;Wartosc;Jednostka miary;Płeć
6220000000;ogółem;2010;9,3;%;mężczyźni
6220000000;ogółem;2011;8;%;mężczyźni
6220000000;ogółem;2012;8,6;%;mężczyźni
6220000000;ogółem;2013;9,9;%;mężczyźni
6220000000;ogółem;2014;8,6;%;mężczyźni
6220000000;ogółem;2015;6,8;%;mężczyźni
6220000000;ogółem;2005;21,6;%;kobiety
6220000000;ogółem;2006;14,5;%;kobiety
6220000000;ogółem;2007;9,4;%;kobiety
6220000000;ogółem;2008;6,8;%;kobiety
6220000000;ogółem;2009;6,6;%;kobiety
6220000000;ogółem;2010;9,4;%;kobiety
6220000000;ogółem;2011;9,1;%;kobiety
6220000000;ogółem;2012;10,6;%;kobiety
6220000000;ogółem;2013;10,2;%;kobiety
6220000000;ogółem;2014;8,6;%;kobiety
6220000000;ogółem;2015;6,2;%;kobiety
6220000000;w wieku produkcyjnym;2005;19,1;%;ogółem
6220000000;w wieku produkcyjnym;2006;13,6;%;ogółem
6220000000;w wieku produkcyjnym;2007;9,5;%;ogółem
6220000000;w wieku produkcyjnym;2008;5,5;%;ogółem
6220000000;w wieku produkcyjnym;2009;6,5;%;ogółem
6220000000;w wieku produkcyjnym;2010;9,4;%;ogółem
6220000000;w wieku produkcyjnym;2011;8,6;%;ogółem
6220000000;w wieku produkcyjnym;2012;9,7;%;ogółem
6220000000;w wieku produkcyjnym;2013;10,2;%;ogółem
6220000000;w wieku produkcyjnym;2014;8,9;%;ogółem
6220000000;w wieku produkcyjnym;2015;6,8;%;ogółem
6220000000;w wieku produkcyjnym;2005;17;%;mężczyźni
6220000000;w wieku produkcyjnym;2006;12,7;%;mężczyźni
6220000000;w wieku produkcyjnym;2007;9,5;%;mężczyźni
6220000000;w wieku produkcyjnym;2008;4,4;%;mężczyźni
6220000000;w wieku produkcyjnym;2009;6,3;%;mężczyźni
6220000000;w wieku produkcyjnym;2010;9,2;%;mężczyźni
6220000000;w wieku produkcyjnym;2011;8;%;mężczyźni
6220000000;w wieku produkcyjnym;2012;8,8;%;mężczyźni
6220000000;w wieku produkcyjnym;2013;10,1;%;mężczyźni
6220000000;w wieku produkcyjnym;2014;8,8;%;mężczyźni
6220000000;w wieku produkcyjnym;2015;7;%;mężczyźni
6220000000;w wieku produkcyjnym;2005;21,9;%;kobiety
6220000000;w wieku produkcyjnym;2006;14,7;%;kobiety
6220000000;w wieku produkcyjnym;2007;9,5;%;kobiety
6220000000;w wieku produkcyjnym;2008;6,9;%;kobiety
6220000000;w wieku produkcyjnym;2009;6,8;%;kobiety
6220000000;w wieku produkcyjnym;2010;9,4;%;kobiety
6220000000;w wieku produkcyjnym;2011;9,4;%;kobiety
6220000000;w wieku produkcyjnym;2012;10,9;%;kobiety
6220000000;w wieku produkcyjnym;2013;10,4;%;kobiety
6220000000;w wieku produkcyjnym;2014;8,7;%;kobiety
6220000000;w wieku produkcyjnym;2015;6,5;%;kobiety
6280000000;ogółem;2005;20,4;%;ogółem
6280000000;ogółem;2006;15,9;%;ogółem
6280000000;ogółem;2007;10,5;%;ogółem
6280000000;ogółem;2008;7,5;%;ogółem
6280000000;ogółem;2009;8,5;%;ogółem
6280000000;ogółem;2010;9,7;%;ogółem
6280000000;ogółem;2011;9,7;%;ogółem
6280000000;ogółem;2012;11,1;%;ogółem
6280000000;ogółem;2013;11,4;%;ogółem
6280000000;ogółem;2014;9,8;%;ogółem
6280000000;ogółem;2015;9,4;%;ogółem
6280000000;ogółem;2005;18,6;%;mężczyźni
6280000000;ogółem;2006;13,4;%;mężczyźni
6280000000;ogółem;2007;9,1;%;mężczyźni
6280000000;ogółem;2008;6;%;mężczyźni
6280000000;ogółem;2009;7,3;%;mężczyźni
6280000000;ogółem;2010;9,1;%;mężczyźni
6280000000;ogółem;2011;8,3;%;mężczyźni
6280000000;ogółem;2012;10;%;mężczyźni
6280000000;ogółem;2013;10,8;%;mężczyźni
6280000000;ogółem;2014;9,8;%;mężczyźni
6280000000;ogółem;2015;8,8;%;mężczyźni
6280000000;ogółem;2005;22,6;%;kobiety
6280000000;ogółem;2006;19,1;%;kobiety
6280000000;ogółem;2007;12,3;%;kobiety
6280000000;ogółem;2008;9;%;kobiety
6280000000;ogółem;2009;9,9;%;kobiety
6280000000;ogółem;2010;10,5;%;kobiety
6280000000;ogółem;2011;11,6;%;kobiety
6280000000;ogółem;2012;12,4;%;kobiety
6280000000;ogółem;2013;12,2;%;kobiety
6280000000;ogółem;2014;10,1;%;kobiety
6280000000;ogółem;2015;10,7;%;kobiety
6280000000;w wieku produkcyjnym;2005;20,6;%;ogółem
6280000000;w wieku produkcyjnym;2006;16,1;%;ogółem
6280000000;w wieku produkcyjnym;2007;10,6;%;ogółem
6280000000;w wieku produkcyjnym;2008;7,4;%;ogółem
6280000000;w wieku produkcyjnym;2009;8,6;%;ogółem
6280000000;w wieku produkcyjnym;2010;9,8;%;ogółem
6280000000;w wieku produkcyjnym;2011;9,7;%;ogółem
6280000000;w wieku produkcyjnym;2012;11,1;%;ogółem
6280000000;w wieku produkcyjnym;2013;11,4;%;ogółem
6280000000;w wieku produkcyjnym;2014;10;%;ogółem
6280000000;w wieku produkcyjnym;2015;9,7;%;ogółem
6280000000;w wieku produkcyjnym;2005;18,7;%;mężczyźni
6280000000;w wieku produkcyjnym;2006;13,4;%;mężczyźni
6280000000;w wieku produkcyjnym;2007;9,1;%;mężczyźni
6280000000;w wieku produkcyjnym;2008;6;%;mężczyźni
6280000000;w wieku produkcyjnym;2009;7,4;%;mężczyźni
6280000000;w wieku produkcyjnym;2010;8,9;%;mężczyźni
6280000000;w wieku produkcyjnym;2011;8;%;mężczyźni
6280000000;w wieku produkcyjnym;2012;10,1;%;mężczyźni
6280000000;w wieku produkcyjnym;2013;10,9;%;mężczyźni
6280000000;w wieku produkcyjnym;2014;9,6;%;mężczyźni
6280000000;w wieku produkcyjnym;2015;8,9;%;mężczyźni
6280000000;w wieku produkcyjnym;2005;22,8;%;kobiety
6280000000;w wieku produkcyjnym;2006;19,2;%;kobiety
6280000000;w wieku produkcyjnym;2007;12,4;%;kobiety
6280000000;w wieku produkcyjnym;2008;9,1;%;kobiety
6280000000;w wieku produkcyjnym;2009;10;%;kobiety
6280000000;w wieku produkcyjnym;2010;10,7;%;kobiety
6280000000;w wieku produkcyjnym;2011;11,8;%;kobiety
6280000000;w wieku produkcyjnym;2012;12,3;%;kobiety
6280000000;w wieku produkcyjnym;2013;12,5;%;kobiety
6280000000;w wieku produkcyjnym;2014;10,1;%;kobiety
6280000000;w wieku produkcyjnym;2015;11,1;%;kobiety
